CUSEC;NMUN;V_VENTA;N_VENTA;V_ALQL;N_ALQL;FECHA
2809201001;Móstoles;1818;8;9.06;4;2018-10-18_13_09_07
2809201002;Móstoles;1832;6;7.76;3;2018-10-18_13_09_07
2809201003;Móstoles;1707;2;0;0;2018-10-18_13_09_07
2809201004;Móstoles;1400;1;9.38;1;2018-10-18_13_09_07
2809201005;Móstoles;1882;1;0;0;2018-10-18_13_09_07
2809201006;Móstoles;1767;4;8.33;1;2018-10-18_13_09_07
2809201007;Móstoles;1794;3;0;0;2018-10-18_13_09_07
2809201008;Móstoles;1750;1;0;0;2018-10-18_13_09_07
2809201009;Móstoles;2025;6;0;0;2018-10-18_13_09_07
2809201010;Móstoles;1764;5;8.24;1;2018-10-18_13_09_07
2809201011;Móstoles;2019;3;0;0;2018-10-18_13_09_07
2809201012;Móstoles;1704;3;9.22;1;2018-10-18_13_09_07
2809201013;Móstoles;1972;3;8.06;1;2018-10-18_13_09_07
2809201014;Móstoles;1890;3;0;0;2018-10-18_13_09_07
2809201015;Móstoles;1896;40;9.22;1;2018-10-18_13_09_07
2809201016;Móstoles;1483;2;8.24;1;2018-10-18_13_09_07
2809201017;Móstoles;1524;20;6.47;2;2018-10-18_13_09_07
2809201018;Móstoles;1555;23;8.33;2;2018-10-18_13_09_07
2809201019;Móstoles;1328;36;0;0;2018-10-18_13_09_07
2809201020;Móstoles;0;0;0;0;2018-10-18_13_09_07
2809201021;Móstoles;0;0;8.75;1;2018-10-18_13_09_07
2809201022;Móstoles;1222;15;0;0;2018-10-18_13_09_07
2809201023;Móstoles;1284;8;4.80;1;2018-10-18_13_09_07
2809202001;Móstoles;1798;13;8.30;2;2018-10-18_13_09_07
2809202002;Móstoles;1626;5;0;0;2018-10-18_13_09_07
2809202003;Móstoles;1996;10;8.17;2;2018-10-18_13_09_07
2809202004;Móstoles;0;0;0;0;2018-10-18_13_09_07
2809202005;Móstoles;1715;3;6.76;1;2018-10-18_13_09_07
2809202006;Móstoles;1351;1;0;0;2018-10-18_13_09_07
2809202007;Móstoles;1994;5;9.01;3;2018-10-18_13_09_07
2809202008;Móstoles;1738;4;0;0;2018-10-18_13_09_07
2809202009;Móstoles;1711;6;9.93;2;2018-10-18_13_09_07
2809202010;Móstoles;1592;1;0;0;2018-10-18_13_09_07
2809202011;Móstoles;1992;4;11.54;1;2018-10-18_13_09_07
2809202012;Móstoles;1671;6;0;0;2018-10-18_13_09_07
2809202013;Móstoles;1778;4;0;0;2018-10-18_13_09_07
2809202014;Móstoles;1420;9;0;0;2018-10-18_13_09_07
2809202015;Móstoles;1916;2;9.00;1;2018-10-18_13_09_07
2809202016;Móstoles;1573;4;0;0;2018-10-18_13_09_07
2809202017;Móstoles;1713;4;0;0;2018-10-18_13_09_07
2809202018;Móstoles;1762;1;0;0;2018-10-18_13_09_07
2809202019;Móstoles;1564;4;0;0;2018-10-18_13_09_07
2809202020;Móstoles;1683;6;0;0;2018-10-18_13_09_07
2809202021;Móstoles;1639;10;8.50;1;2018-10-18_13_09_07
2809202022;Móstoles;1812;1;0;0;2018-10-18_13_09_07
2809202023;Móstoles;1358;4;0;0;2018-10-18_13_09_07
2809202024;Móstoles;1628;2;0;0;2018-10-18_13_09_07
2809202025;Móstoles;2069;26;0;0;2018-10-18_13_09_07
2809202026;Móstoles;1580;6;0;0;2018-10-18_13_09_07
2809202028;Móstoles;1779;4;0;0;2018-10-18_13_09_07
2809202029;Móstoles;1760;4;0;0;2018-10-18_13_09_07
2809202030;Móstoles;1408;2;0;0;2018-10-18_13_09_07
2809202031;Móstoles;2342;12;10.71;1;2018-10-18_13_09_07
2809202032;Móstoles;2201;10;0;0;2018-10-18_13_09_07
2809202033;Móstoles;1580;2;7.05;1;2018-10-18_13_09_07
2809202034;Móstoles;1925;12;0;0;2018-10-18_13_09_07
2809202035;Móstoles;1687;3;6.17;1;2018-10-18_13_09_07
2809202036;Móstoles;1858;2;0;0;2018-10-18_13_09_07
2809202037;Móstoles;1653;5;0;0;2018-10-18_13_09_07
2809202038;Móstoles;1939;24;17.42;3;2018-10-18_13_09_07
2809202039;Móstoles;1790;2;0;0;2018-10-18_13_09_07
2809203001;Móstoles;1651;6;0;0;2018-10-18_13_09_07
2809203002;Móstoles;1633;1;9.20;1;2018-10-18_13_09_07
2809203003;Móstoles;1783;7;0;0;2018-10-18_13_09_07
2809203004;Móstoles;1643;3;0;0;2018-10-18_13_09_07
2809203005;Móstoles;1538;7;0;0;2018-10-18_13_09_07
2809203006;Móstoles;1710;8;0;0;2018-10-18_13_09_07
2809203007;Móstoles;1585;4;6.57;3;2018-10-18_13_09_07
2809203008;Móstoles;1694;5;7.93;4;2018-10-18_13_09_07
2809203009;Móstoles;1808;5;0;0;2018-10-18_13_09_07
2809203010;Móstoles;1671;3;0;0;2018-10-18_13_09_07
2809203011;Móstoles;1647;4;0;0;2018-10-18_13_09_07
2809203012;Móstoles;1716;4;0;0;2018-10-18_13_09_07
2809203013;Móstoles;0;0;0;0;2018-10-18_13_09_07
2809203014;Móstoles;1138;3;0;0;2018-10-18_13_09_07
2809203015;Móstoles;1587;4;0;0;2018-10-18_13_09_07
2809203016;Móstoles;1570;4;7.50;1;2018-10-18_13_09_07
2809203017;Móstoles;1933;5;6.84;2;2018-10-18_13_09_07
2809203018;Móstoles;1805;7;8.00;2;2018-10-18_13_09_07
2809203019;Móstoles;1865;6;0;0;2018-10-18_13_09_07
2809203020;Móstoles;1934;2;0;0;2018-10-18_13_09_07
2809203021;Móstoles;1752;3;0;0;2018-10-18_13_09_07
2809203022;Móstoles;1579;6;0;0;2018-10-18_13_09_07
2809203023;Móstoles;1795;3;8.50;1;2018-10-18_13_09_07
2809203024;Móstoles;1872;9;7.99;1;2018-10-18_13_09_07
2809203025;Móstoles;1737;3;0;0;2018-10-18_13_09_07
2809203026;Móstoles;1760;12;8.36;1;2018-10-18_13_09_07
2809203027;Móstoles;1640;4;8.73;1;2018-10-18_13_09_07
2809203028;Móstoles;1873;18;8.85;3;2018-10-18_13_09_07
2809203029;Móstoles;1759;3;0;0;2018-10-18_13_09_07
2809203030;Móstoles;2348;5;7.87;1;2018-10-18_13_09_07
2809204001;Móstoles;1834;6;8.89;1;2018-10-18_13_09_07
2809204002;Móstoles;1560;5;9.62;1;2018-10-18_13_09_07
2809204003;Móstoles;1647;2;0;0;2018-10-18_13_09_07
2809204004;Móstoles;1478;1;7.11;2;2018-10-18_13_09_07
2809204005;Móstoles;1927;3;0;0;2018-10-18_13_09_07
2809204006;Móstoles;1753;5;8.86;1;2018-10-18_13_09_07
2809204007;Móstoles;2025;3;0;0;2018-10-18_13_09_07
2809204008;Móstoles;1802;3;0;0;2018-10-18_13_09_07
2809204009;Móstoles;1751;4;10.27;2;2018-10-18_13_09_07
2809204010;Móstoles;1961;2;0;0;2018-10-18_13_09_07
2809204011;Móstoles;1617;3;10.00;1;2018-10-18_13_09_07
2809204012;Móstoles;1570;3;8.23;1;2018-10-18_13_09_07
2809204013;Móstoles;1541;4;0;0;2018-10-18_13_09_07
2809204015;Móstoles;1251;2;0;0;2018-10-18_13_09_07
2809204016;Móstoles;1676;2;0;0;2018-10-18_13_09_07
2809204017;Móstoles;1733;1;9.19;1;2018-10-18_13_09_07
2809204018;Móstoles;1968;9;8.69;3;2018-10-18_13_09_07
2809204019;Móstoles;1000;1;8.86;1;2018-10-18_13_09_07
2809204020;Móstoles;1854;5;0;0;2018-10-18_13_09_07
2809204021;Móstoles;0;0;9.60;2;2018-10-18_13_09_07
2809204022;Móstoles;1654;7;9.67;1;2018-10-18_13_09_07
2809204023;Móstoles;1633;1;0;0;2018-10-18_13_09_07
2809204024;Móstoles;1615;2;0;0;2018-10-18_13_09_07
2809204025;Móstoles;1210;2;6.90;1;2018-10-18_13_09_07
2809204026;Móstoles;2150;14;8.77;2;2018-10-18_13_09_07
2809204027;Móstoles;2078;1;6.85;1;2018-10-18_13_09_07
2809204028;Móstoles;1768;3;0;0;2018-10-18_13_09_07
2809204029;Móstoles;0;0;0;0;2018-10-18_13_09_07
2809204030;Móstoles;1739;8;8.33;1;2018-10-18_13_09_07
2809204031;Móstoles;0;0;0;0;2018-10-18_13_09_07
2809204032;Móstoles;1738;6;0;0;2018-10-18_13_09_07
2809204033;Móstoles;1624;3;0;0;2018-10-18_13_09_07
2809204034;Móstoles;0;0;0;0;2018-10-18_13_09_07
2809204035;Móstoles;1853;9;8.55;1;2018-10-18_13_09_07
2809204036;Móstoles;2016;2;9.97;2;2018-10-18_13_09_07
2809204037;Móstoles;1887;19;8.29;2;2018-10-18_13_09_07
2809204038;Móstoles;0;0;0;0;2018-10-18_13_09_07
2809204039;Móstoles;1995;3;9.72;2;2018-10-18_13_09_07
